Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
31.21,22.9,24.2,24.2,21.7,23.0,25.0,21.8,25.8,25.8,21.8,21.5,22.1,22.1,21.4,21.8,21.9,20.6,21.6,21.1,24.7,22.8,25.0,21.0,22.0,-4.158318193615318,-16.767046094894585
31.884,23.0,24.3,24.3,21.7,23.0,25.0,21.8,25.8,25.9,21.8,21.5,22.2,22.1,21.4,21.8,21.8,20.6,21.6,21.0,24.8,22.8,25.0,21.0,22.0,-4.752141188684039,-16.767046094894585
32.558,23.0,24.4,24.4,21.7,23.0,25.1,21.8,25.9,25.9,21.9,21.5,22.2,22.1,21.4,21.8,21.9,20.6,21.7,21.0,24.8,22.8,26.0,21.0,22.0,-4.752141188684039,-16.767046094894585
33.234,23.1,24.4,24.4,21.7,23.0,25.1,21.9,26.0,26.0,21.9,21.5,22.3,22.1,21.4,21.9,22.1,20.7,21.7,21.2,24.8,22.8,26.0,21.0,22.0,-4.554373215676067,-16.680942184154098
33.91,23.1,24.5,24.5,21.8,23.1,25.2,21.9,26.0,26.0,21.9,21.6,22.3,22.2,21.5,21.9,22.0,20.6,21.7,21.0,24.8,22.9,26.0,22.0,22.0,-5.148196210744789,-16.680942184154098
34.584,23.2,24.5,24.5,21.8,23.1,25.2,21.9,26.1,26.0,21.9,21.6,22.3,22.2,21.5,22.0,22.0,20.7,21.9,21.2,24.9,23.0,26.0,22.0,22.0,-5.544251232805538,-16.595063676321377
35.257,23.2,24.6,24.6,21.8,23.2,25.3,21.9,26.2,26.1,21.9,21.6,22.3,22.2,21.6,22.0,22.1,20.7,22.0,21.3,25.0,23.0,26.0,22.0,22.0,-5.345964183752908,-16.595063676321377
35.933,23.3,24.7,24.7,21.8,23.2,25.3,21.9,26.2,26.1,21.9,21.6,22.4,22.3,21.6,22.0,22.0,20.6,21.9,21.3,25.1,23.1,26.0,22.0,22.0,-6.1380742278742595,-18.658627296292096
36.607,23.3,24.7,24.8,21.8,23.2,25.3,22.0,26.3,26.1,21.9,21.6,22.4,22.3,21.5,22.0,22.1,20.7,22.0,21.2,25.1,23.1,26.0,22.0,22.0,-6.534129249935009,-19.002592133438508
37.282,23.4,24.8,24.8,21.9,23.3,25.4,22.0,26.4,26.2,21.9,21.7,22.4,22.3,21.7,22.0,22.2,20.7,22.0,21.3,25.1,23.2,26.0,22.0,22.0,-5.940306254866288,-18.830609714865304
37.956,23.4,24.8,24.9,21.9,23.3,25.4,22.0,26.4,26.2,22.1,21.7,22.4,22.3,21.6,22.1,22.3,20.8,22.1,21.3,25.2,23.2,27.0,22.0,22.0,-6.732416298987786,-18.744505804124813
38.631,23.4,24.9,24.9,21.9,23.3,25.4,22.0,26.5,26.2,22.0,21.7,22.5,22.4,21.6,22.1,22.3,20.7,22.1,21.4,25.3,23.3,27.0,22.0,22.0,-7.524526343109137,-18.830609714865304
39.306,23.5,25.0,25.0,21.9,23.3,25.5,22.0,26.5,26.3,22.1,21.7,22.5,22.4,21.7,22.0,22.2,20.8,22.1,21.3,25.4,23.4,27.0,22.0,22.0,-8.712172333246727,-18.744505804124813
39.981,23.5,25.0,25.1,21.9,23.3,25.5,22.1,26.6,26.3,22.1,21.8,22.5,22.4,21.7,22.2,22.2,20.7,22.3,21.4,25.6,23.4,27.0,22.0,22.0,-8.316117311185979,-18.658627296292096
40.655,23.6,25.1,25.1,22.0,23.4,25.6,22.1,26.7,26.3,22.1,21.8,22.5,22.4,21.7,22.1,22.3,20.9,22.3,21.4,25.5,23.4,27.0,22.0,22.0,-8.514404360238755,-18.744505804124813
41.328,23.6,25.1,25.2,22.0,23.4,25.6,22.1,26.7,26.3,22.1,21.8,22.6,22.4,21.7,22.2,22.4,20.9,22.4,21.5,25.5,23.4,27.0,22.0,22.0,-8.712172333246727,-19.43243547841764
42.003,23.7,25.2,25.2,22.0,23.5,25.6,22.1,26.8,26.4,22.2,21.8,22.6,22.5,21.7,22.1,22.3,20.8,22.4,21.5,25.5,23.5,27.0,22.0,22.0,-8.514404360238755,-20.3782260791164
42.677,23.7,25.2,25.3,22.0,23.5,25.6,22.1,26.8,26.4,22.2,21.8,22.6,22.5,21.9,22.2,22.3,20.8,22.5,21.6,25.7,23.4,28.0,22.0,22.0,-8.712172333246727,-20.89417333483602
43.352,23.8,25.3,25.4,22.0,23.5,25.7,22.1,26.9,26.4,22.3,21.8,22.6,22.5,21.8,22.2,22.4,20.9,22.5,21.6,25.7,23.3,28.0,22.0,22.0,-8.712172333246727,-20.89417333483602
44.026,23.8,25.3,25.4,22.1,23.5,25.7,22.2,26.9,26.4,22.3,21.8,22.7,22.6,21.9,22.4,22.4,20.9,22.4,21.5,25.7,23.1,28.0,22.0,22.0,-8.712172333246727,-20.808294827003174
44.7,23.9,25.4,25.5,22.1,23.6,25.8,22.2,27.0,26.5,22.3,21.9,22.7,22.6,21.9,22.4,22.6,21.0,22.5,21.6,25.8,23.1,28.0,22.0,22.0,-8.712172333246727,-20.808294827003174
45.375,23.9,25.4,25.6,22.1,23.6,25.8,22.2,27.0,26.5,22.3,21.9,22.7,22.6,21.9,22.3,22.5,21.0,22.5,21.6,25.9,23.1,28.0,22.0,23.0,-8.910459382299505,-20.808294827003174
46.048,24.0,25.5,25.6,22.1,23.6,25.8,22.2,27.1,26.6,22.3,21.9,22.8,22.7,21.9,22.3,22.5,20.9,22.6,21.7,25.9,23.0,28.0,22.0,23.0,-8.910459382299505,-20.808294827003174
46.723,24.0,25.5,25.7,22.1,23.6,25.9,22.3,27.1,26.6,22.3,21.9,22.8,22.7,22.0,22.4,22.6,21.1,22.6,21.7,26.0,23.0,28.0,22.0,23.0,-8.910459382299505,-22.87185844697389
47.399,24.1,25.6,25.7,22.1,23.7,25.9,22.3,27.1,26.6,22.4,22.0,22.8,22.7,22.0,22.5,22.5,21.1,22.6,21.7,26.1,23.0,28.0,22.0,23.0,-8.910459382299505,-23.043840865547097
48.074,24.1,25.7,25.8,22.2,23.7,25.9,22.3,27.2,26.6,22.4,22.0,22.8,22.7,21.9,22.4,22.6,21.1,22.7,21.8,25.9,23.0,28.0,22.0,23.0,-8.712172333246727,-22.87185844697389
48.748,24.2,25.7,25.9,22.2,23.7,26.0,22.3,27.3,26.6,22.3,22.0,22.9,22.7,22.0,22.4,22.6,21.0,22.7,21.8,26.1,23.0,29.0,22.0,23.0,-8.712172333246727,-22.87185844697389
49.423,24.2,25.8,25.9,22.2,23.8,26.0,22.3,27.3,26.6,22.5,22.0,22.9,22.7,22.0,22.4,22.7,21.1,22.8,21.9,26.2,23.1,29.0,22.0,23.0,-8.910459382299505,-22.87185844697389
50.098,24.3,25.8,26.0,22.2,23.8,26.0,22.4,27.3,26.7,22.4,22.0,22.9,22.8,22.0,22.5,22.8,21.1,22.7,21.8,26.1,23.0,29.0,23.0,23.0,-9.108227355307477,-22.87185844697389
50.773,24.3,25.9,26.0,22.2,23.8,26.0,22.4,27.4,26.7,22.5,22.1,23.0,22.8,22.1,22.6,22.8,21.2,22.8,21.9,26.2,23.1,29.0,23.0,23.0,-8.910459382299505,-22.957736954806737
51.446,24.4,25.9,26.1,22.3,23.9,26.0,22.4,27.5,26.7,22.5,22.1,23.0,22.9,22.1,22.6,22.8,21.2,22.8,22.0,26.2,23.2,29.0,23.0,23.0,-8.712172333246727,-22.87185844697389
52.122,24.4,26.0,26.1,22.3,23.9,26.1,22.4,27.5,26.7,22.5,22.1,23.0,22.9,22.2,22.6,22.8,21.1,22.8,21.9,26.4,23.4,29.0,23.0,23.0,-8.712172333246727,-22.87185844697389
52.796,24.5,26.0,26.2,22.3,23.9,26.1,22.4,27.6,26.8,22.6,22.1,23.0,22.9,22.1,22.6,22.9,21.2,22.9,21.9,26.3,23.4,29.0,23.0,23.0,-8.910459382299505,-22.87185844697389
53.471,24.5,26.1,26.3,22.3,24.0,26.1,22.5,27.6,26.8,22.6,22.1,23.1,23.0,22.2,22.6,23.0,21.2,23.0,22.0,26.4,23.5,29.0,23.0,23.0,-8.910459382299505,-22.87185844697389
54.146,24.6,26.2,26.3,22.4,24.0,26.2,22.5,27.7,26.8,22.6,22.1,23.1,23.0,22.2,22.7,23.0,21.1,23.0,22.0,26.4,23.5,30.0,23.0,23.0,-8.910459382299505,-22.87185844697389
54.821,24.6,26.2,26.4,22.4,24.0,26.2,22.5,27.7,26.9,22.7,22.2,23.1,23.0,22.3,22.7,23.0,21.2,23.1,22.0,26.4,23.5,30.0,23.0,23.0,-8.910459382299505,-25.193508396258302
55.496,24.7,26.2,26.4,22.4,24.0,26.2,22.5,27.8,26.9,22.7,22.2,23.2,23.0,22.2,22.7,23.1,21.2,23.2,22.1,26.5,23.6,30.0,23.0,23.0,-9.108227355307477,-25.193508396258302
56.168,24.7,26.3,26.5,22.4,24.1,26.2,22.5,27.8,26.9,22.6,22.2,23.2,23.1,22.2,22.7,23.1,21.3,23.1,22.0,26.6,23.7,30.0,23.0,23.0,-8.910459382299505,-25.10740448551781
56.843,24.8,26.4,26.6,22.4,24.1,26.3,22.6,27.8,26.9,22.7,22.2,23.2,23.1,22.4,22.9,23.2,21.3,23.2,22.1,26.5,23.7,30.0,23.0,23.0,-8.910459382299505,-25.193508396258302
57.52,24.8,26.4,26.6,22.4,24.2,26.3,22.6,27.9,26.9,22.8,22.2,23.3,23.1,22.4,22.8,23.1,21.3,23.2,22.0,26.7,23.7,30.0,23.0,23.0,-8.910459382299505,-25.10740448551781
58.195,24.8,26.4,26.7,22.5,24.2,26.3,22.6,27.9,26.9,22.7,22.3,23.2,23.1,22.4,22.7,23.2,21.3,23.2,22.1,26.7,23.7,30.0,23.0,23.0,-8.910459382299505,-25.10740448551781
58.869,24.9,26.5,26.7,22.5,24.2,26.3,22.6,28.0,27.0,22.8,22.3,23.3,23.1,22.5,23.0,23.1,21.3,23.3,22.1,26.7,23.8,30.0,23.0,23.0,-8.910459382299505,-25.021525977685094
59.543,24.9,26.6,26.8,22.5,24.2,26.4,22.6,28.0,27.0,22.7,22.3,23.3,23.2,22.4,22.9,23.1,21.3,23.2,22.1,26.8,23.8,30.0,23.0,24.0,-9.108227355307477,-25.021525977685094
60.217,25.0,26.6,26.9,22.5,24.2,26.4,22.7,28.1,27.0,22.7,22.3,23.3,23.2,22.4,22.9,23.1,21.3,23.3,22.1,26.8,23.6,31.0,23.0,23.0,-9.108227355307477,-25.021525977685094
60.892,25.0,26.7,26.9,22.6,24.3,26.4,22.7,28.1,27.0,22.8,22.3,23.4,23.3,22.4,23.0,23.1,21.4,23.4,22.3,26.9,23.5,31.0,23.0,24.0,-9.108227355307477,-25.021525977685094
61.568,25.1,26.7,27.0,22.6,24.3,26.4,22.7,28.1,27.1,22.9,22.4,23.4,23.3,22.4,22.7,23.3,21.4,23.3,22.2,27.0,23.5,31.0,23.0,24.0,-8.910459382299505,-25.021525977685094
62.244,25.1,26.8,27.0,22.6,24.4,26.5,22.7,28.2,27.1,22.9,22.4,23.4,23.3,22.5,22.9,23.1,21.3,23.5,22.2,27.0,23.5,31.0,23.0,24.0,-8.910459382299505,-27.17096810548853
62.919,25.2,26.8,27.1,22.6,24.4,26.5,22.7,28.2,27.1,22.9,22.4,23.5,23.3,22.5,23.0,23.2,21.4,23.5,22.4,27.0,23.2,31.0,23.0,24.0,-8.910459382299505,-27.17096810548853
63.593,25.2,26.9,27.1,22.6,24.4,26.5,22.7,28.3,27.1,22.9,22.4,23.5,23.3,22.5,22.9,23.3,21.5,23.5,22.4,27.0,23.3,31.0,23.0,24.0,-9.108227355307477,-27.17096810548853
64.267,25.3,26.9,27.2,22.7,24.4,26.6,22.8,28.3,27.1,22.9,22.4,23.5,23.4,22.5,23.0,23.1,21.4,23.5,22.3,27.0,23.2,31.0,23.0,24.0,-9.108227355307477,-25.021525977685094
64.943,25.3,27.0,27.2,22.7,24.5,26.6,22.8,28.4,27.2,22.9,22.4,23.5,23.4,22.6,23.0,23.2,21.5,23.5,22.4,27.0,23.2,31.0,23.0,24.0,-8.910459382299505,-27.08508959765581
65.617,25.4,27.0,27.3,22.7,24.5,26.6,22.8,28.4,27.2,23.0,22.5,23.6,23.4,22.5,23.0,23.3,21.5,23.5,22.3,27.0,23.1,31.0,23.0,24.0,-9.108227355307477,-27.17096810548853
66.293,25.4,27.0,27.3,22.7,24.5,26.6,22.8,28.4,27.2,23.0,22.5,23.6,23.5,22.6,23.1,23.4,21.5,23.7,22.5,27.1,23.3,31.0,24.0,24.0,-9.108227355307477,-27.17096810548853
66.969,25.4,27.1,27.4,22.7,24.5,26.6,22.8,28.5,27.2,23.0,22.5,23.6,23.5,22.6,23.1,23.6,21.5,23.7,22.5,27.2,23.5,32.0,24.0,24.0,-9.306514404360106,-27.17096810548853
67.644,25.5,27.2,27.5,22.7,24.6,26.7,22.9,28.5,27.2,23.1,22.5,23.6,23.5,22.6,23.1,23.5,21.5,23.7,22.5,27.1,23.5,32.0,24.0,24.0,-9.504282377368225,-27.17096810548853
68.319,25.5,27.2,27.5,22.8,24.6,26.7,22.9,28.6,27.3,23.2,22.5,23.7,23.6,22.6,23.1,23.6,21.5,23.8,22.5,27.2,23.5,32.0,24.0,24.0,-9.306514404360106,-27.17096810548853
68.993,25.6,27.2,27.5,22.8,24.6,26.7,22.9,28.6,27.3,23.1,22.6,23.7,23.6,22.6,23.1,23.6,21.5,23.7,22.6,27.3,23.6,32.0,24.0,24.0,-9.306514404360106,-27.08508959765581
69.667,25.6,27.3,27.6,22.8,24.7,26.7,22.9,28.6,27.3,23.2,22.6,23.7,23.6,22.7,23.2,23.7,21.6,23.8,22.5,27.1,23.7,32.0,24.0,24.0,-9.306514404360106,-27.08508959765581
70.342,25.7,27.3,27.6,22.8,24.7,26.8,23.0,28.7,27.3,23.2,22.6,23.7,23.6,22.7,23.1,23.7,21.6,23.8,22.6,27.4,23.7,32.0,24.0,24.0,-9.108227355307477,-27.08508959765581
71.018,25.7,27.4,27.7,22.9,24.7,26.8,23.0,28.7,27.3,23.2,22.6,23.8,23.6,22.8,23.2,23.7,21.5,23.9,22.6,27.3,23.8,32.0,24.0,24.0,-9.306514404360106,-27.08508959765581
71.692,25.8,27.4,27.8,22.9,24.8,26.8,23.0,28.7,27.3,23.3,22.6,23.8,23.7,22.7,23.1,23.8,21.6,23.9,22.6,27.4,23.9,32.0,24.0,24.0,-9.108227355307477,-27.08508959765581
72.367,25.8,27.5,27.8,22.9,24.8,26.8,23.0,28.8,27.4,23.3,22.6,23.8,23.7,22.8,23.2,23.8,21.6,24.0,22.6,27.5,23.8,32.0,24.0,24.0,-9.108227355307477,-27.17096810548853
73.042,25.8,27.5,27.8,22.9,24.8,26.8,23.0,28.8,27.4,23.2,22.7,23.8,23.7,22.7,23.2,23.7,21.7,23.9,22.6,27.5,24.0,32.0,24.0,24.0,-9.108227355307477,-27.08508959765581
73.717,25.9,27.6,27.9,23.0,24.8,26.9,23.0,28.9,27.4,23.3,22.7,23.9,23.8,22.9,23.3,23.8,21.7,24.1,22.6,27.5,23.9,33.0,24.0,24.0,-9.108227355307477,-27.17096810548853
74.391,26.0,27.6,28.0,23.0,24.9,26.9,23.1,28.9,27.4,23.3,22.7,23.9,23.8,22.8,23.3,23.7,21.7,24.1,22.7,27.5,23.9,33.0,24.0,24.0,-9.108227355307477,-29.320635636199608
75.065,26.0,27.7,28.0,23.0,24.9,26.9,23.1,28.9,27.5,23.3,22.7,23.9,23.8,22.9,23.4,23.9,21.8,24.0,22.8,27.5,23.7,33.0,24.0,24.0,-9.306514404360106,-29.234757128366887
75.739,26.0,27.7,28.1,23.0,24.9,26.9,23.1,29.0,27.5,23.3,22.7,23.9,23.8,22.8,23.3,23.8,21.8,24.0,22.7,27.5,23.7,33.0,24.0,24.0,-9.306514404360106,-29.234757128366887
76.414,26.1,27.7,28.1,23.0,25.0,26.9,23.1,29.0,27.5,23.3,22.7,24.0,23.9,23.0,23.5,23.9,21.8,23.9,22.7,27.5,23.7,33.0,24.0,25.0,-9.108227355307477,-29.320635636199608
77.088,26.1,27.8,28.2,23.0,25.0,26.9,23.1,29.0,27.5,23.3,22.8,24.0,23.9,23.0,23.5,23.9,21.8,24.1,22.9,27.7,23.8,33.0,24.0,24.0,-9.108227355307477,-29.234757128366887
77.763,26.2,27.8,28.2,23.1,25.0,27.0,23.1,29.1,27.5,23.4,22.8,24.0,23.9,23.0,23.4,23.9,21.8,24.1,22.8,27.8,23.5,33.0,24.0,25.0,-9.108227355307477,-29.234757128366887
78.437,26.2,27.9,28.3,23.0,25.1,27.0,23.2,29.1,27.6,23.5,22.8,24.0,23.9,23.1,23.5,23.9,21.7,24.2,22.8,27.7,23.3,33.0,24.0,24.0,-9.108227355307477,-29.234757128366887
79.112,26.3,27.9,28.3,23.1,25.0,27.0,23.2,29.1,27.6,23.4,22.8,24.1,24.0,23.0,23.5,23.9,21.9,24.2,22.9,27.8,23.1,33.0,24.0,25.0,-8.910459382299505,-29.234757128366887
79.788,26.3,28.0,28.4,23.1,25.1,27.0,23.2,29.2,27.6,23.4,22.8,24.1,24.0,23.0,23.5,23.8,21.9,24.3,23.0,27.7,23.1,33.0,24.0,25.0,-9.108227355307477,-29.234757128366887
80.462,26.3,28.0,28.4,23.1,25.1,27.1,23.2,29.2,27.6,23.5,22.9,24.1,24.0,23.0,23.5,23.9,21.8,24.3,22.9,27.8,23.3,33.0,24.0,25.0,-9.108227355307477,-29.234757128366887
81.138,26.4,28.1,28.4,23.2,25.1,27.1,23.3,29.3,27.6,23.5,22.9,24.2,24.0,23.0,23.5,24.1,21.8,24.2,22.9,27.7,23.5,34.0,24.0,25.0,-9.108227355307477,-29.234757128366887
81.813,26.4,28.1,28.5,23.2,25.2,27.1,23.3,29.3,27.6,23.5,22.9,24.2,24.1,23.1,23.6,24.1,21.8,24.3,23.0,27.8,23.5,34.0,24.0,25.0,-9.306514404360106,-29.234757128366887
82.487,26.5,28.1,28.5,23.2,25.2,27.1,23.3,29.3,27.7,23.6,22.9,24.2,24.1,23.0,23.6,24.2,21.9,24.3,22.9,27.9,23.5,34.0,24.0,25.0,-9.306514404360106,-29.234757128366887
83.163,26.5,28.2,28.6,23.2,25.2,27.1,23.3,29.4,27.7,23.6,22.9,24.2,24.1,23.0,23.5,24.1,21.8,24.3,23.0,27.8,23.5,34.0,24.0,25.0,-9.306514404360106,-29.148653217626528
83.837,26.6,28.2,28.6,23.2,25.3,27.2,23.3,29.4,27.7,23.6,23.0,24.2,24.1,23.2,23.6,24.3,22.0,24.4,23.0,28.0,23.7,34.0,24.0,25.0,-9.306514404360106,-29.148653217626528
84.511,26.6,28.3,28.7,23.3,25.3,27.2,23.3,29.4,27.7,23.6,23.0,24.2,24.2,23.1,23.5,24.1,21.9,24.3,23.0,28.0,23.8,34.0,24.0,25.0,-9.306514404360106,-29.234757128366887
85.187,26.6,28.3,28.7,23.3,25.3,27.2,23.3,29.5,27.7,23.6,23.0,24.3,24.2,23.2,23.6,24.2,21.9,24.3,23.0,28.0,23.9,34.0,25.0,25.0,-9.306514404360106,-29.234757128366887
85.862,26.7,28.4,28.8,23.3,25.3,27.2,23.4,29.5,27.8,23.7,23.0,24.3,24.2,23.2,23.7,24.2,22.0,24.5,23.1,27.9,23.9,34.0,25.0,25.0,-9.306514404360106,-29.234757128366887
86.535,26.7,28.4,28.8,23.3,25.4,27.2,23.4,29.6,27.8,23.7,23.0,24.3,24.2,23.2,23.6,24.2,22.0,24.5,23.1,28.1,24.0,34.0,25.0,25.0,-9.504282377368225,-29.148653217626528
87.211,26.8,28.5,28.9,23.3,25.4,27.2,23.4,29.6,27.8,23.7,23.0,24.4,24.3,23.2,23.7,24.3,22.1,24.5,23.0,28.1,24.0,34.0,25.0,25.0,-9.504282377368225,-29.234757128366887
87.886,26.8,28.5,28.9,23.4,25.4,27.3,23.4,29.6,27.8,23.8,23.1,24.4,24.3,23.2,23.7,24.4,22.1,24.5,23.1,28.1,24.1,34.0,25.0,25.0,-9.306514404360106,-29.148653217626528
88.561,26.9,28.5,29.0,23.4,25.4,27.3,23.4,29.6,27.8,23.9,23.1,24.4,24.3,23.2,23.8,24.4,22.0,24.6,23.1,28.2,24.1,34.0,25.0,25.0,-9.504282377368225,-29.148653217626528
89.236,26.9,28.6,29.0,23.4,25.5,27.3,23.5,29.7,27.8,23.8,23.1,24.5,24.3,23.3,23.8,24.4,22.1,24.6,23.1,28.1,24.1,34.0,25.0,25.0,-9.108227355307477,-29.148653217626528
89.909,26.9,28.6,29.1,23.4,25.5,27.3,23.5,29.7,27.9,23.8,23.1,24.5,24.4,23.3,23.8,24.5,22.0,24.6,23.1,28.1,24.1,34.0,25.0,25.0,-9.306514404360106,-29.148653217626528
90.583,27.0,28.7,29.1,23.5,25.5,27.3,23.5,29.7,27.9,23.8,23.1,24.5,24.4,23.3,23.8,24.6,22.0,24.8,23.3,28.2,24.1,34.0,25.0,25.0,-9.306514404360106,-31.298320748337606
91.258,27.0,28.7,29.1,23.5,25.6,27.4,23.5,29.8,27.9,23.9,23.1,24.5,24.4,23.3,23.8,24.4,22.0,24.7,23.2,28.2,24.0,34.0,25.0,25.0,-9.306514404360106,-31.21221683759712
91.932,27.1,28.7,29.2,23.5,25.6,27.4,23.6,29.8,27.9,23.9,23.2,24.5,24.4,23.3,23.9,24.3,22.1,24.6,23.2,28.2,24.0,34.0,25.0,25.0,-9.504282377368225,-31.298320748337606
92.607,27.1,28.7,29.3,23.5,25.6,27.4,23.6,29.8,27.9,23.9,23.2,24.6,24.5,23.3,23.8,24.2,22.0,24.8,23.3,28.2,24.1,34.0,25.0,25.0,-8.712172333246727,-31.298320748337606
93.283,27.1,28.8,29.3,23.5,25.7,27.4,23.6,29.9,28.0,23.9,23.2,24.6,24.5,23.5,23.9,24.4,22.1,24.8,23.3,28.3,23.8,34.0,25.0,25.0,-8.118349338178007,-31.298320748337606
93.958,27.2,28.9,29.3,23.6,25.7,27.4,23.6,29.9,28.0,23.9,23.2,24.6,24.5,23.3,23.9,24.3,22.1,24.7,23.3,28.3,23.8,34.0,25.0,25.0,-8.712172333246727,-31.298320748337606
94.634,27.2,28.9,29.4,23.6,25.7,27.5,23.6,29.9,28.0,23.9,23.3,24.6,24.5,23.5,23.9,24.3,22.0,24.8,23.3,28.4,23.7,34.0,25.0,25.0,-7.524526343109137,-31.298320748337606
95.307,27.2,28.9,29.4,23.6,25.7,27.5,23.6,29.9,28.0,23.9,23.3,24.7,24.5,23.4,23.9,24.4,22.1,24.8,23.3,28.4,23.5,35.0,25.0,25.0,-8.118349338178007,-31.298320748337606
95.981,27.3,29.0,29.5,23.6,25.7,27.5,23.6,30.0,28.0,23.9,23.3,24.7,24.6,23.4,24.0,24.3,22.1,24.8,23.3,28.4,23.4,35.0,25.0,25.0,-7.326239294056507,-31.384199256170323
96.655,27.3,29.0,29.5,23.6,25.8,27.5,23.7,30.0,28.1,24.0,23.3,24.7,24.6,23.5,24.0,24.4,22.1,24.8,23.3,28.4,23.3,35.0,25.0,25.0,-6.732416298987786,-31.384199256170323
97.329,27.4,29.0,29.5,23.6,25.8,27.5,23.7,30.0,28.1,24.0,23.3,24.7,24.6,23.5,24.0,24.7,22.2,24.9,23.5,28.4,23.5,35.0,25.0,25.0,-6.732416298987786,-31.298320748337606
98.004,27.4,29.1,29.6,23.7,25.8,27.5,23.7,30.1,28.1,24.1,23.3,24.8,24.6,23.5,24.0,24.7,22.2,24.9,23.5,28.4,23.6,35.0,25.0,25.0,-5.940306254866288,-31.384199256170323
98.678,27.4,29.1,29.6,23.7,25.8,27.6,23.7,30.1,28.1,24.1,23.4,24.8,24.7,23.5,24.0,24.7,22.3,24.9,23.4,28.4,23.9,35.0,25.0,25.0,-5.940306254866288,-31.298320748337606
99.352,27.5,29.2,29.6,23.7,25.9,27.6,23.7,30.1,28.1,24.1,23.4,24.8,24.7,23.6,24.1,24.7,22.1,24.9,23.5,28.5,23.7,35.0,25.0,25.0,-6.1380742278742595,-31.298320748337606
100.026,27.5,29.2,29.7,23.7,25.9,27.6,23.8,30.2,28.2,24.2,23.4,24.8,24.7,23.5,24.0,24.8,22.3,25.0,23.5,28.5,23.9,35.0,25.0,25.0,-5.940306254866288,-31.298320748337606
100.699,27.6,29.3,29.7,23.8,25.9,27.6,23.8,30.2,28.1,24.2,23.4,24.8,24.7,23.5,24.1,24.7,22.3,25.0,23.5,28.5,23.9,35.0,25.0,26.0,-5.74201920581351,-31.21221683759712
101.373,27.6,29.3,29.8,23.8,26.0,27.6,23.8,30.2,28.2,24.2,23.4,24.9,24.8,23.7,24.2,24.6,22.3,24.9,23.5,28.5,24.0,35.0,25.0,25.0,-5.544251232805538,-31.384199256170323
102.049,27.6,29.3,29.8,23.8,26.0,27.6,23.8,30.3,28.2,24.2,23.5,24.9,24.8,23.6,24.1,24.7,22.3,24.9,23.4,28.7,24.1,35.0,25.0,26.0,-5.544251232805538,-31.298320748337606
102.723,27.7,29.3,29.9,23.8,26.0,27.7,23.8,30.3,28.2,24.3,23.5,24.9,24.8,23.6,24.2,24.8,22.3,25.0,23.5,28.7,24.2,35.0,25.0,26.0,-4.158318193615318,-31.384199256170323
103.397,27.7,29.4,29.9,23.9,26.0,27.7,23.9,30.3,28.2,24.3,23.5,24.9,24.8,23.6,24.1,24.7,22.3,25.1,23.5,28.7,24.3,35.0,25.0,26.0,-3.960031144562541,-31.298320748337606
104.071,27.8,29.4,30.0,23.9,26.1,27.7,23.9,30.3,28.3,24.3,23.5,25.0,24.8,23.7,24.3,24.8,22.3,25.0,23.6,28.7,24.3,35.0,25.0,26.0,-3.960031144562541,-31.298320748337606
104.745,27.8,29.5,30.0,23.9,26.1,27.7,23.9,30.4,28.3,24.3,23.5,25.0,24.9,23.7,24.2,24.8,22.3,25.0,23.6,28.7,24.5,35.0,25.0,26.0,-3.960031144562541,-31.21221683759712
105.419,27.8,29.5,30.0,23.9,26.1,27.7,23.9,30.4,28.3,24.3,23.5,25.0,24.9,23.7,24.3,24.9,22.3,25.2,23.6,28.7,24.4,35.0,25.0,26.0,-4.158318193615318,-31.298320748337606
106.093,27.9,29.6,30.1,23.9,26.1,27.8,23.9,30.4,28.3,24.3,23.6,25.0,24.9,23.7,24.2,24.9,22.3,25.2,23.7,28.7,24.3,35.0,25.0,26.0,-3.7622631715545687,-31.298320748337606
106.767,27.9,29.6,30.1,23.9,26.2,27.8,23.9,30.5,28.4,24.4,23.6,25.1,24.9,23.8,24.3,25.0,22.4,25.2,23.7,28.7,24.1,35.0,25.0,26.0,-3.960031144562541,-31.21221683759712
107.441,27.9,29.6,30.2,23.9,26.2,27.8,24.0,30.5,28.4,24.4,23.6,25.1,25.0,23.8,24.3,25.1,22.4,25.1,23.7,28.7,24.0,35.0,25.0,26.0,-3.7622631715545687,-31.298320748337606
108.115,28.0,29.6,30.2,24.0,26.2,27.8,24.0,30.5,28.4,24.4,23.6,25.1,25.0,23.8,24.3,25.1,22.4,25.1,23.7,28.9,23.7,35.0,26.0,26.0,-3.960031144562541,-31.470303166910814
108.79,28.0,29.7,30.3,24.0,26.3,27.8,24.0,30.5,28.4,24.4,23.6,25.1,25.0,23.8,24.2,25.1,22.4,25.2,23.7,28.8,23.7,35.0,26.0,26.0,-3.960031144562541,-31.298320748337606
109.464,28.1,29.7,30.3,24.0,26.3,27.8,24.0,30.6,28.4,24.5,23.6,25.1,25.0,23.8,24.3,25.0,22.5,25.2,23.7,28.9,23.6,35.0,26.0,26.0,-3.960031144562541,-31.298320748337606
