Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
29.184,20.9,22.1,21.6,20.0,21.5,23.2,20.2,23.8,24.3,50.7,20.0,20.2,20.1,19.2,19.2,19.4,19.2,19.6,19.1,21.1,17.5,18.0,19.0,19.0,-4.9504282377368165,-8.082497464217301
29.859,21.0,22.2,21.7,20.0,21.5,23.2,20.2,23.8,24.3,50.7,20.0,20.3,20.1,19.3,19.3,19.3,19.1,19.7,19.2,21.1,17.5,18.0,19.0,19.0,-5.148196210744937,-10.318043502761162
30.534,21.0,22.2,21.7,20.0,21.5,23.3,20.2,23.9,24.3,50.7,20.0,20.2,20.1,19.3,19.4,19.4,19.1,19.7,19.2,21.2,17.4,18.0,19.0,19.0,-5.148196210744937,-10.318043502761162
31.209,21.1,22.3,21.8,20.0,21.5,23.3,20.2,23.9,24.4,50.8,20.0,20.3,20.1,19.3,19.3,19.4,19.1,19.8,19.2,21.3,17.5,18.0,19.0,19.0,-5.148196210744937,-10.318043502761162
31.885,21.1,22.3,21.8,20.1,21.6,23.3,20.2,24.0,24.4,50.8,20.0,20.3,20.2,19.3,19.3,19.4,19.2,19.8,19.2,21.3,17.4,18.0,19.0,19.0,-5.148196210744937,-10.318043502761162
32.56,21.1,22.4,21.8,20.1,21.6,23.4,20.2,24.0,24.5,50.8,20.0,20.3,20.2,19.3,19.4,19.5,19.2,19.8,19.3,21.4,17.4,18.0,19.0,19.0,-4.9504282377368165,-10.146061084187954
33.235,21.1,22.4,21.9,20.1,21.6,23.4,20.2,24.1,24.5,50.8,20.0,20.3,20.2,19.3,19.4,19.6,19.2,19.8,19.3,21.5,17.4,18.0,19.0,19.0,-5.148196210744937,-10.232164994928443
33.911,21.2,22.5,22.0,20.1,21.6,23.4,20.2,24.2,24.5,50.8,20.0,20.3,20.2,19.3,19.4,19.6,19.2,19.9,19.4,21.4,17.4,18.0,19.0,19.0,-5.148196210744937,-10.146061084187954
34.585,21.2,22.5,22.0,20.1,21.7,23.5,20.3,24.2,24.5,50.8,20.0,20.4,20.3,19.3,19.4,19.6,19.2,19.9,19.3,21.5,17.4,18.0,19.0,19.0,-5.148196210744937,-10.232164994928443
35.258,21.3,22.5,22.1,20.1,21.7,23.5,20.3,24.3,24.5,50.9,20.0,20.4,20.2,19.4,19.4,19.6,19.2,19.9,19.4,21.7,17.6,18.0,19.0,19.0,-5.742538281858315,-10.146061084187954
35.934,21.3,22.6,22.1,20.2,21.7,23.5,20.3,24.3,24.6,50.9,20.1,20.4,20.3,19.4,19.5,19.5,19.2,20.0,19.4,21.7,17.6,18.0,19.0,19.0,-6.138593303919065,-10.919869266313503
36.608,21.3,22.7,22.1,20.2,21.7,23.6,20.3,24.3,24.6,50.9,20.1,20.5,20.3,19.4,19.5,19.5,19.2,20.0,19.4,21.8,17.7,18.0,19.0,19.0,-6.336361276927037,-12.467711033472304
37.283,21.4,22.7,22.2,20.2,21.8,23.6,20.3,24.4,24.6,50.9,20.1,20.4,20.3,19.4,19.5,19.6,19.2,20.1,19.4,21.8,17.6,18.0,19.0,19.0,-6.534129249935156,-12.381607122731879
37.957,21.4,22.7,22.2,20.2,21.8,23.7,20.3,24.5,24.7,50.9,20.1,20.5,20.3,19.5,19.5,19.6,19.2,20.1,19.5,21.8,17.5,18.0,19.0,19.0,-5.346483259797566,-12.467711033472304
38.631,21.4,22.8,22.3,20.2,21.8,23.7,20.4,24.5,24.7,50.9,20.1,20.5,20.4,19.4,19.5,19.6,19.2,20.1,19.5,21.8,17.6,18.0,19.0,19.0,-6.732416298987786,-12.467711033472304
39.307,21.5,22.8,22.3,20.2,21.8,23.7,20.4,24.6,24.7,50.9,20.1,20.5,20.4,19.4,19.5,19.7,19.3,20.2,19.5,21.9,17.6,18.0,19.0,19.0,-6.336361276927037,-13.069536797024643
39.982,21.5,22.8,22.4,20.2,21.9,23.7,20.4,24.6,24.7,51.0,20.2,20.5,20.4,19.5,19.6,19.7,19.3,20.2,19.5,21.9,17.5,18.0,19.0,19.0,-6.336361276927037,-13.92944888989068
40.657,21.5,22.9,22.4,20.2,21.9,23.8,20.4,24.7,24.8,51.0,20.1,20.6,20.4,19.5,19.6,19.8,19.4,20.2,19.6,22.0,17.5,18.0,19.0,19.0,-6.9301842719959055,-14.617378564183444
41.332,21.6,23.0,22.5,20.3,21.9,23.8,20.4,24.8,24.8,51.0,20.2,20.6,20.4,19.6,19.7,19.7,19.3,20.2,19.5,22.1,17.5,18.0,19.0,19.0,-6.9301842719959055,-12.381607122731879
42.007,21.6,23.0,22.6,20.3,21.9,23.9,20.4,24.8,24.8,51.0,20.2,20.6,20.5,19.6,19.7,19.8,19.3,20.2,19.5,22.1,17.6,18.0,19.0,19.0,-6.9301842719959055,-14.101431308463887
42.682,21.6,23.0,22.6,20.3,22.0,23.9,20.4,24.8,24.8,51.0,20.2,20.6,20.5,19.6,19.7,19.8,19.3,20.3,19.6,22.2,17.6,18.0,19.0,19.0,-7.920581365170034,-13.413501634171057
43.358,21.7,23.1,22.7,20.3,22.0,23.9,20.4,24.9,24.9,51.1,20.2,20.6,20.5,19.5,19.7,19.8,19.4,20.4,19.7,22.2,17.7,18.0,19.0,19.0,-7.722294316117257,-14.617378564183444
44.034,21.7,23.1,22.7,20.3,22.0,23.9,20.5,24.9,24.9,51.1,20.2,20.7,20.5,19.5,19.7,19.9,19.4,20.3,19.6,22.1,17.6,18.0,19.0,19.0,-7.920581365170034,-14.617378564183444
44.71,21.8,23.2,22.7,20.3,22.0,24.0,20.5,24.9,24.9,51.1,20.2,20.7,20.5,19.6,19.7,19.9,19.4,20.3,19.7,22.3,17.6,18.0,19.0,19.0,-7.722294316117257,-14.445396145610237
45.386,21.8,23.2,22.8,20.3,22.1,24.0,20.5,25.0,24.9,51.1,20.3,20.7,20.6,19.7,19.8,20.0,19.4,20.4,19.7,22.3,17.5,18.0,19.0,19.0,-7.326239294056655,-14.445396145610237
46.06,21.8,23.3,22.8,20.4,22.1,24.0,20.5,25.1,24.9,51.2,20.3,20.7,20.6,19.6,19.8,19.9,19.3,20.4,19.7,22.4,17.6,18.0,19.0,19.0,-7.326239294056655,-15.04722190916264
46.735,21.9,23.3,22.9,20.4,22.1,24.0,20.5,25.1,25.0,51.1,20.3,20.8,20.6,19.7,19.8,19.9,19.4,20.4,19.7,22.4,17.5,18.0,19.0,19.0,-7.524526343109285,-16.76682069198688
47.41,21.9,23.3,23.0,20.4,22.1,24.1,20.5,25.1,25.0,51.2,20.3,20.8,20.6,19.7,19.8,19.9,19.4,20.5,19.8,22.5,17.7,18.0,19.0,19.0,-7.326239294056655,-16.76682069198688
48.085,21.9,23.4,23.0,20.4,22.1,24.1,20.5,25.2,25.0,51.2,20.3,20.8,20.6,19.6,19.7,19.9,19.4,20.4,19.7,22.5,17.7,18.0,19.0,19.0,-7.524526343109285,-16.680942184154162
48.761,22.0,23.4,23.0,20.4,22.2,24.1,20.6,25.2,25.0,51.2,20.3,20.8,20.7,19.7,19.8,20.0,19.4,20.5,19.8,22.5,17.8,18.0,19.0,19.0,-7.920581365170034,-16.680942184154162
49.436,22.0,23.5,23.1,20.4,22.2,24.1,20.6,25.3,25.0,51.3,20.3,20.9,20.7,19.7,19.9,20.1,19.4,20.6,19.8,22.6,17.9,18.0,19.0,19.0,-7.920581365170034,-16.76682069198688
50.111,22.1,23.5,23.1,20.4,22.2,24.2,20.6,25.3,25.1,51.3,20.3,20.9,20.7,19.7,19.8,20.1,19.5,20.7,19.9,22.6,17.9,18.0,19.0,19.0,-7.722294316117257,-16.76682069198688
50.785,22.1,23.6,23.2,20.5,22.3,24.2,20.6,25.4,25.1,51.3,20.3,20.9,20.8,19.7,19.8,20.1,19.5,20.7,19.9,22.7,17.8,18.0,19.0,19.0,-7.920581365170034,-16.76682069198688
51.46,22.1,23.6,23.2,20.5,22.3,24.2,20.6,25.4,25.1,51.3,20.3,20.9,20.7,19.8,19.9,20.1,19.4,20.7,19.9,22.7,17.8,18.0,19.0,19.0,-7.722294316117257,-16.76682069198688
52.136,22.2,23.6,23.3,20.5,22.3,24.2,20.6,25.5,25.1,51.3,20.4,20.9,20.8,19.8,20.0,20.2,19.5,20.7,19.9,22.7,17.7,18.0,19.0,19.0,-7.722294316117257,-16.680942184154162
52.811,22.2,23.7,23.3,20.5,22.3,24.2,20.6,25.5,25.1,51.3,20.4,20.9,20.8,19.8,19.9,20.1,19.4,20.7,19.9,22.8,17.8,18.0,19.0,19.0,-7.524526343109285,-16.680942184154162
53.486,22.3,23.7,23.4,20.5,22.4,24.3,20.7,25.5,25.1,51.3,20.4,21.0,20.8,19.8,19.9,20.2,19.5,20.7,19.9,22.9,17.8,18.0,19.0,19.0,-7.722294316117257,-16.680942184154162
54.162,22.3,23.7,23.4,20.5,22.4,24.3,20.7,25.6,25.1,51.4,20.4,21.0,20.9,19.9,20.0,20.2,19.5,20.7,19.9,22.9,17.8,18.0,19.0,19.0,-7.524526343109285,-18.916488222698085
54.837,22.3,23.8,23.5,20.6,22.4,24.3,20.7,25.6,25.2,51.4,20.4,21.0,20.9,19.9,20.0,20.2,19.6,20.8,19.9,22.9,17.7,18.0,19.0,19.0,-7.920581365170034,-18.916488222698085
55.512,22.3,23.8,23.5,20.6,22.4,24.3,20.7,25.7,25.2,51.4,20.4,21.0,20.9,19.8,20.0,20.2,19.5,20.8,20.0,23.0,17.7,18.0,19.0,19.0,-7.1284713210485355,-18.916488222698085
56.186,22.4,23.9,23.6,20.6,22.4,24.3,20.7,25.7,25.2,51.4,20.5,21.1,20.9,19.9,20.0,20.2,19.6,20.8,20.0,23.0,17.7,18.0,19.0,19.0,-7.524526343109285,-17.712611292685636
56.862,22.4,23.9,23.6,20.6,22.5,24.4,20.7,25.7,25.2,51.4,20.4,21.1,20.9,19.8,20.0,20.2,19.5,20.8,20.0,23.0,17.7,18.0,19.0,19.0,-7.920581365170034,-18.916488222698085
57.537,22.5,23.9,23.7,20.6,22.5,24.4,20.8,25.8,25.2,51.5,20.5,21.1,20.9,19.9,20.0,20.2,19.6,20.8,20.0,23.0,17.6,18.0,19.0,19.0,-7.722294316117257,-19.002592133438508
58.211,22.5,24.0,23.7,20.6,22.5,24.4,20.7,25.8,25.2,51.5,20.5,21.1,21.0,19.9,20.0,20.3,19.6,20.9,20.0,23.1,17.7,18.0,19.0,19.0,-7.920581365170034,-18.916488222698085
58.886,22.5,24.0,23.8,20.6,22.5,24.4,20.8,25.8,25.3,51.5,20.5,21.2,21.0,19.9,20.1,20.2,19.6,20.8,19.9,23.1,17.6,18.0,19.0,19.0,-7.326239294056655,-19.002592133438508
59.561,22.6,24.0,23.8,20.7,22.6,24.5,20.8,25.9,25.3,51.5,20.5,21.2,21.0,20.0,20.1,20.3,19.6,20.9,20.0,23.1,17.5,18.0,19.0,19.0,-7.524526343109285,-18.916488222698085
60.237,22.6,24.1,23.9,20.7,22.6,24.5,20.8,25.9,25.3,51.5,20.5,21.2,21.0,19.9,20.0,20.4,19.7,21.0,20.2,23.1,17.6,18.0,19.0,19.0,-7.722294316117257,-18.916488222698085
60.912,22.7,24.1,23.9,20.7,22.6,24.5,20.8,26.0,25.3,51.5,20.5,21.2,21.1,20.0,20.2,20.3,19.6,21.0,20.1,23.1,17.6,18.0,19.0,19.0,-7.524526343109285,-18.916488222698085
61.586,22.7,24.2,23.9,20.7,22.7,24.5,20.8,26.0,25.3,51.6,20.6,21.2,21.1,20.0,20.2,20.3,19.6,21.0,20.2,23.2,17.6,18.0,19.0,19.0,-7.1284713210485355,-19.002592133438508
62.262,22.7,24.2,24.0,20.7,22.7,24.5,20.8,26.0,25.3,51.6,20.6,21.3,21.1,20.0,20.2,20.3,19.7,21.0,20.1,23.4,17.7,18.0,19.0,19.0,-6.534129249935156,-18.916488222698085
62.937,22.7,24.3,24.0,20.7,22.7,24.5,20.8,26.0,25.4,51.6,20.6,21.3,21.1,20.1,20.2,20.3,19.6,21.1,20.2,23.4,17.7,18.0,19.0,19.0,-7.1284713210485355,-19.60441789699085
63.613,22.8,24.3,24.1,20.8,22.7,24.5,20.9,26.1,25.4,51.6,20.6,21.3,21.2,20.0,20.2,20.4,19.7,21.1,20.2,23.5,17.8,18.0,19.0,19.0,-7.1284713210485355,-18.916488222698085
64.288,22.8,24.3,24.1,20.8,22.7,24.6,20.9,26.1,25.4,51.7,20.6,21.3,21.2,20.0,20.2,20.4,19.6,21.1,20.3,23.4,17.7,18.0,19.0,19.0,-7.1284713210485355,-18.916488222698085
64.963,22.9,24.3,24.2,20.8,22.7,24.6,20.9,26.2,25.4,51.7,20.6,21.4,21.2,20.0,20.2,20.5,19.7,21.1,20.2,23.5,17.9,18.0,19.0,19.0,-7.1284713210485355,-19.17434914910401
65.638,22.9,24.4,24.2,20.8,22.8,24.6,20.9,26.2,25.4,51.7,20.6,21.4,21.2,20.1,20.2,20.6,19.7,21.0,20.2,23.5,17.8,18.0,19.0,19.0,-6.9301842719959055,-19.776400315564057
66.314,22.9,24.4,24.2,20.8,22.8,24.6,20.9,26.3,25.4,51.7,20.6,21.4,21.2,20.0,20.2,20.4,19.7,21.1,20.2,23.5,17.8,18.0,19.0,19.0,-6.9301842719959055,-20.20624366054319
66.988,23.0,24.5,24.3,20.8,22.8,24.7,20.9,26.3,25.4,51.7,20.7,21.4,21.2,20.1,20.3,20.4,19.7,21.1,20.3,23.6,17.9,18.0,19.0,19.0,-6.732416298987786,-20.3782260791164
67.663,23.0,24.5,24.3,20.8,22.8,24.7,20.9,26.3,25.5,51.7,20.7,21.4,21.3,20.1,20.2,20.5,19.7,21.1,20.3,23.5,17.8,18.0,19.0,19.0,-6.534129249935156,-21.152034261241944
68.337,23.0,24.5,24.4,20.9,22.8,24.7,20.9,26.3,25.5,51.7,20.7,21.5,21.3,20.1,20.3,20.4,19.7,21.3,20.3,23.5,17.8,18.0,19.0,19.0,-6.534129249935156,-21.152034261241944
69.013,23.1,24.6,24.4,20.9,22.9,24.7,20.9,26.4,25.5,51.8,20.7,21.5,21.3,20.1,20.2,20.5,19.7,21.2,20.3,23.5,17.8,18.0,19.0,19.0,-5.544251232805686,-21.066155753409227
69.688,23.1,24.6,24.5,20.9,22.9,24.7,21.0,26.4,25.5,51.8,20.7,21.5,21.3,20.2,20.3,20.6,19.8,21.3,20.3,23.5,17.7,18.0,19.0,19.0,-5.346483259797566,-21.066155753409227
70.363,23.2,24.6,24.5,20.9,22.9,24.7,21.0,26.4,25.5,51.8,20.7,21.5,21.3,20.1,20.3,20.6,19.7,21.2,20.3,23.6,17.8,18.0,19.0,19.0,-5.544251232805686,-21.152034261241944
71.037,23.2,24.7,24.5,20.9,23.0,24.7,21.0,26.5,25.6,51.8,20.7,21.5,21.4,20.2,20.3,20.6,19.7,21.3,20.4,23.6,17.7,18.0,19.0,19.0,-5.544251232805686,-21.152034261241944
71.715,23.2,24.7,24.6,20.9,23.0,24.7,21.0,26.5,25.6,51.8,20.7,21.6,21.4,20.2,20.3,20.5,19.7,21.3,20.4,23.7,17.7,18.0,19.0,19.0,-5.346483259797566,-21.066155753409227
72.39,23.2,24.7,24.6,20.9,23.0,24.8,21.0,26.5,25.6,51.9,20.7,21.6,21.4,20.3,20.4,20.6,19.8,21.4,20.4,23.6,17.7,18.0,19.0,19.0,-5.940306254866288,-21.152034261241944
73.066,23.3,24.8,24.7,21.0,23.0,24.8,21.0,26.6,25.6,51.9,20.8,21.6,21.4,20.2,20.3,20.6,19.7,21.4,20.4,23.7,17.7,18.0,19.0,19.0,-5.544251232805686,-21.152034261241944
73.741,23.3,24.8,24.7,21.0,23.0,24.8,21.0,26.6,25.6,51.9,20.8,21.6,21.4,20.3,20.5,20.7,19.8,21.5,20.5,23.7,17.7,18.0,19.0,19.0,-6.138593303919065,-21.066155753409227
74.418,23.3,24.8,24.8,21.0,23.0,24.8,21.1,26.6,25.6,51.9,20.8,21.6,21.4,20.2,20.4,20.6,19.7,21.4,20.5,23.9,17.8,18.0,19.0,19.0,-6.138593303919065,-21.066155753409227
75.091,23.4,24.9,24.8,21.0,23.1,24.8,21.1,26.7,25.6,52.0,20.8,21.7,21.5,20.3,20.5,20.7,19.8,21.5,20.5,23.7,17.8,18.0,19.0,19.0,-5.940306254866288,-21.066155753409227
75.766,23.4,24.9,24.8,21.0,23.1,24.8,21.1,26.7,25.6,52.0,20.8,21.7,21.5,20.3,20.4,20.7,19.8,21.5,20.5,23.9,17.8,18.0,19.0,19.0,-5.544251232805686,-21.066155753409227
76.441,23.4,24.9,24.9,21.0,23.1,24.9,21.1,26.7,25.7,52.0,20.8,21.7,21.5,20.3,20.4,20.7,19.9,21.5,20.5,23.9,17.8,18.0,19.0,19.0,-5.544251232805686,-23.38758029978587
77.117,23.5,24.9,24.9,21.0,23.1,24.9,21.1,26.7,25.7,52.0,20.8,21.7,21.5,20.2,20.4,20.8,19.8,21.5,20.5,23.9,17.9,18.0,19.0,19.0,-5.544251232805686,-23.47368421052629
77.793,23.5,25.0,24.9,21.1,23.1,24.9,21.1,26.8,25.7,52.0,20.9,21.7,21.5,20.3,20.5,20.8,19.9,21.5,20.5,23.9,17.8,18.0,19.0,19.0,-5.544251232805686,-23.38758029978587
78.471,23.6,25.0,25.0,21.1,23.2,24.9,21.1,26.8,25.7,52.0,20.9,21.8,21.5,20.4,20.6,20.8,19.8,21.5,20.5,23.9,17.8,18.0,19.0,19.0,-5.544251232805686,-23.38758029978587
79.147,23.6,25.1,25.0,21.1,23.2,24.9,21.2,26.9,25.7,52.0,20.9,21.8,21.6,20.4,20.5,20.8,19.9,21.5,20.5,23.9,17.8,18.0,19.0,19.0,-5.544251232805686,-23.38758029978587
79.823,23.6,25.1,25.1,21.1,23.2,24.9,21.2,26.9,25.7,52.1,20.9,21.8,21.6,20.3,20.5,20.8,19.9,21.6,20.7,23.9,17.8,18.0,19.0,19.0,-5.346483259797566,-23.47368421052629
80.497,23.6,25.1,25.1,21.1,23.2,24.9,21.2,26.9,25.7,52.1,20.9,21.8,21.6,20.4,20.7,20.8,19.8,21.6,20.6,24.0,17.8,18.0,19.0,19.0,-5.544251232805686,-23.47368421052629
81.173,23.7,25.2,25.2,21.2,23.3,25.0,21.2,26.9,25.8,52.1,20.9,21.8,21.6,20.4,20.6,20.8,19.9,21.6,20.7,24.0,17.8,18.0,19.0,19.0,-5.544251232805686,-23.47368421052629
81.848,23.7,25.2,25.2,21.2,23.3,25.0,21.2,26.9,25.7,52.1,20.9,21.9,21.7,20.4,20.6,20.8,19.9,21.6,20.7,24.1,17.9,18.0,19.0,19.0,-5.742538281858315,-23.47368421052629
82.524,23.7,25.2,25.2,21.2,23.3,25.0,21.2,27.0,25.8,52.2,20.9,21.9,21.7,20.4,20.6,20.9,19.9,21.6,20.6,24.1,17.8,18.0,19.0,19.0,-5.544251232805686,-23.47368421052629
83.2,23.8,25.2,25.3,21.2,23.3,25.0,21.2,27.0,25.8,52.2,20.9,21.9,21.7,20.4,20.6,20.9,19.8,21.7,20.7,24.2,18.0,18.0,19.0,19.0,-5.544251232805686,-23.47368421052629
83.876,23.8,25.3,25.3,21.2,23.3,25.0,21.2,27.1,25.8,52.2,21.0,21.9,21.7,20.5,20.7,20.9,20.0,21.7,20.7,24.1,17.9,18.0,19.0,19.0,-4.752141188684187,-23.47368421052629
84.551,23.8,25.3,25.4,21.2,23.4,25.1,21.3,27.1,25.8,52.2,21.0,21.9,21.7,20.4,20.7,20.9,19.9,21.8,20.8,24.1,17.9,18.0,19.0,19.0,-4.158318193615318,-23.38758029978587
85.225,23.9,25.3,25.4,21.2,23.4,25.1,21.3,27.1,25.8,52.2,21.0,22.0,21.8,20.5,20.7,20.9,19.9,21.7,20.8,24.1,17.9,18.0,19.0,19.0,-3.762263171554716,-23.38758029978587
85.899,23.9,25.4,25.4,21.2,23.4,25.1,21.3,27.2,25.9,52.3,21.0,22.0,21.8,20.5,20.7,21.0,20.0,21.7,20.7,24.1,17.9,18.0,19.0,19.0,-3.563976122501939,-23.38758029978587
86.574,23.9,25.4,25.4,21.3,23.4,25.1,21.3,27.2,25.9,52.3,21.0,22.0,21.8,20.6,20.8,20.9,19.9,21.7,20.8,24.2,17.9,18.0,19.0,19.0,-3.563976122501939,-23.38758029978587
87.249,24.0,25.4,25.5,21.3,23.5,25.1,21.3,27.2,25.9,52.3,21.0,22.0,21.8,20.5,20.8,21.0,20.0,21.8,20.8,24.2,17.9,18.0,19.0,19.0,-3.9600311445626883,-23.47368421052629
87.923,24.0,25.4,25.5,21.3,23.5,25.1,21.3,27.2,25.9,52.3,21.0,22.0,21.8,20.5,20.7,20.9,20.0,21.7,20.7,24.2,17.9,18.0,19.0,19.0,-3.366208149493967,-23.38758029978587
88.599,24.0,25.5,25.6,21.3,23.5,25.1,21.3,27.2,25.9,52.3,21.0,22.1,21.8,20.5,20.7,21.0,20.1,21.8,20.8,24.3,18.0,18.0,19.0,19.0,-3.366208149493967,-23.38758029978587
89.273,24.1,25.5,25.6,21.3,23.5,25.1,21.3,27.2,25.9,52.3,21.1,22.1,21.9,20.5,20.7,21.0,20.1,21.8,20.8,24.2,17.9,18.0,19.0,19.0,-3.366208149493967,-23.47368421052629
89.949,24.1,25.5,25.7,21.3,23.5,25.1,21.4,27.3,25.9,52.3,21.1,22.1,21.9,20.5,20.7,21.0,20.0,21.8,20.8,24.2,17.8,18.0,19.0,19.0,-3.1679211004411894,-23.47368421052629
90.624,24.2,25.6,25.7,21.4,23.6,25.1,21.4,27.3,26.0,52.4,21.1,22.1,21.9,20.6,20.8,21.1,20.1,21.9,20.8,24.3,17.9,18.0,19.0,19.0,-3.1679211004411894,-23.47368421052629
91.299,24.2,25.6,25.7,21.4,23.6,25.2,21.4,27.3,25.9,52.4,21.1,22.1,21.9,20.5,20.8,21.1,20.1,21.9,20.8,24.2,17.8,18.0,19.0,19.0,-2.9701531274332176,-23.47368421052629
91.974,24.2,25.6,25.8,21.4,23.6,25.2,21.4,27.3,26.0,52.4,21.1,22.1,21.9,20.5,20.8,21.2,20.1,21.9,20.9,24.4,18.0,18.0,19.0,19.0,-2.3763301323643486,-25.623351741237435
92.649,24.2,25.7,25.8,21.4,23.6,25.2,21.4,27.4,26.0,52.4,21.1,22.1,22.0,20.7,20.9,21.2,20.1,21.9,20.9,24.4,17.9,18.0,19.0,19.0,-2.5740981053724683,-25.709230249070217
93.326,24.2,25.7,25.8,21.4,23.6,25.2,21.4,27.4,26.0,52.4,21.1,22.2,22.0,20.6,20.8,21.1,20.1,21.9,20.9,24.3,17.8,18.0,19.0,19.0,-2.1780430833117186,-25.709230249070217
94.001,24.3,25.7,25.8,21.4,23.7,25.2,21.4,27.4,26.0,52.5,21.2,22.2,22.0,20.7,20.9,21.2,20.1,22.0,20.9,24.5,17.8,18.0,19.0,19.0,-0.9898780171294708,-25.709230249070217
94.676,24.3,25.7,25.9,21.4,23.7,25.2,21.4,27.5,26.0,52.5,21.2,22.2,22.0,20.7,20.9,21.2,20.1,22.0,20.9,24.4,17.9,18.0,19.0,19.0,-0.5938229950687214,-25.3652654119238
95.351,24.3,25.8,26.0,21.5,23.7,25.2,21.5,27.5,26.0,52.5,21.2,22.2,22.0,20.6,20.8,21.3,20.2,22.0,20.9,24.3,17.8,18.0,19.0,19.0,-0.39605502206074933,-23.559562718359075
96.024,24.4,25.8,26.0,21.5,23.7,25.3,21.5,27.5,26.0,52.5,21.2,22.2,22.1,20.7,21.0,21.3,20.2,22.0,20.9,24.5,18.0,18.0,19.0,19.0,-0.39605502206074933,-24.24749239265184
96.7,24.4,25.8,26.0,21.5,23.7,25.3,21.5,27.5,26.1,52.5,21.2,22.3,22.1,20.7,20.9,21.3,20.2,22.0,20.9,24.5,17.9,18.0,19.0,19.0,-0.39605502206074933,-24.075509974078635
97.376,24.4,25.9,26.0,21.5,23.8,25.3,21.5,27.6,26.1,52.5,21.2,22.3,22.1,20.7,20.9,21.2,20.1,22.1,21.0,24.5,17.9,18.0,19.0,19.0,-0.5938229950687214,-25.623351741237435
98.051,24.5,25.9,26.0,21.5,23.8,25.3,21.5,27.6,26.1,52.5,21.2,22.3,22.1,20.8,21.0,21.3,20.2,22.0,20.9,24.6,18.1,18.0,19.0,19.0,-0.39605502206074933,-24.505578721965474
98.727,24.5,25.9,26.1,21.5,23.8,25.3,21.5,27.6,26.1,52.6,21.2,22.3,22.1,20.8,21.0,21.2,20.1,22.0,20.9,24.6,18.1,18.0,19.0,19.0,-0.39605502206074933,-25.1932829933506
99.402,24.5,26.0,26.1,21.5,23.8,25.3,21.5,27.6,26.1,52.6,21.2,22.3,22.1,20.7,21.0,21.2,20.1,22.1,21.0,24.5,18.0,18.0,19.0,19.0,-0.39605502206074933,-25.623351741237435
100.077,24.5,26.0,26.1,21.5,23.8,25.3,21.5,27.7,26.1,52.6,21.2,22.4,22.1,20.8,21.1,21.3,20.1,22.1,21.0,24.6,18.1,18.0,19.0,19.0,-0.39605502206074933,-25.709230249070217
100.751,24.6,26.0,26.2,21.6,23.9,25.4,21.6,27.7,26.2,52.6,21.3,22.4,22.2,20.8,21.0,21.3,20.1,22.1,21.0,24.6,18.1,18.0,19.0,19.0,-0.39605502206074933,-25.709230249070217
101.427,24.6,26.0,26.2,21.6,23.9,25.4,21.6,27.7,26.2,52.7,21.3,22.4,22.2,20.7,20.9,21.3,20.2,22.1,21.0,24.7,18.3,18.0,19.0,19.0,-0.39605502206074933,-25.709230249070217
102.102,24.6,26.1,26.3,21.6,23.9,25.4,21.6,27.8,26.2,52.7,21.3,22.4,22.2,20.7,21.0,21.3,20.2,22.2,21.0,24.7,18.3,18.0,19.0,19.0,-0.5938229950687214,-25.709230249070217
102.776,24.7,26.1,26.3,21.6,23.9,25.4,21.6,27.7,26.2,52.6,21.3,22.4,22.2,20.7,21.0,21.3,20.2,22.1,21.0,24.7,18.3,18.0,19.0,19.0,-0.39605502206074933,-25.709230249070217
103.451,24.7,26.1,26.3,21.6,23.9,25.4,21.6,27.8,26.2,52.7,21.3,22.4,22.2,20.8,21.0,21.2,20.1,22.2,21.1,24.7,18.2,18.0,19.0,19.0,-0.39605502206074933,-25.623351741237435
104.126,24.7,26.1,26.3,21.6,23.9,25.4,21.6,27.8,26.2,52.7,21.3,22.4,22.2,20.8,21.0,21.3,20.2,22.2,21.1,24.7,18.0,18.0,19.0,19.0,0.19776797300797203,-25.709230249070217
104.8,24.8,26.2,26.4,21.7,24.0,25.4,21.6,27.8,26.2,52.7,21.3,22.5,22.3,20.8,21.0,21.3,20.2,22.3,21.2,24.7,18.2,18.0,19.0,19.0,1.38593303919022,-25.709230249070217
105.473,24.8,26.2,26.4,21.7,24.0,25.4,21.7,27.8,26.2,52.7,21.3,22.5,22.3,20.8,21.0,21.3,20.2,22.3,21.2,24.7,18.1,18.0,19.0,19.0,0.9898780171294708,-25.709230249070217
106.148,24.8,26.2,26.5,21.7,24.0,25.4,21.7,27.8,26.2,52.7,21.4,22.5,22.3,20.8,21.1,21.4,20.3,22.3,21.2,24.7,18.1,18.0,19.0,19.0,1.188165066182248,-25.709230249070217
106.822,24.8,26.3,26.5,21.7,24.0,25.5,21.7,27.9,26.3,52.7,21.4,22.5,22.3,20.9,21.2,21.4,20.2,22.4,21.2,24.8,18.1,18.0,19.0,19.0,1.38593303919022,-25.623351741237435
107.498,24.9,26.3,26.5,21.7,24.1,25.5,21.7,27.9,26.3,52.8,21.4,22.5,22.4,20.9,21.1,21.5,20.3,22.4,21.2,24.8,18.1,18.0,19.0,19.0,2.1780430833117186,-25.709230249070217
